,PERCEPCIÓN DE LAS PERSONAS 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8. En XXX123 respetamos el medio ambiente (reciclado, emisiones, consumos)",7.33,9.14,7.45,7.79,8.29,7.84,7.86,8.03,7.9,7.57,8.33,7.76,7.36,8.8,7.6,8.71,8.47,8.51,7.61,6.85,7.46,8.03,8.43,8.25,8.13,8.02,8.04,7.56,7.75,7.67,8.37,,7131060700,Condiciones de trabajo,7.18,9.01,7.3,7.77,8.31,7.82,7.79,7.82,7.8,8.11,8.8,8.28,7.83,7.96,7.85,7.13,8.38,8.18,7.6,8.18,7.73,7,6.61,6.93,8.7,8.19,8.27,8.7,8.19,8.27,8.32,8.04,8.16,7.67,7.94,7.75,7.74,7.75,7.59
9. En XXX123 el grado de compromiso social es...,7.48,9,7.58,8.1,8.36,8.12,7.93,8.05,7.96,8.08,8.84,8.27,8,8.8,8.13,8.14,8.24,8.23,7.81,8.01,7.85,8.94,8.27,8.57,9,8.48,8.56,8.89,8.36,8.59,8.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10. En XXX123 se tiene en cuenta la igualdad de oportunidades entre mujeres y hombres,7.96,9.71,8.07,8.64,9.36,8.71,8.8,9.15,8.89,9,9.42,9.1,8.44,9,8.53,9.14,9.62,9.54,8.51,8.2,8.45,9.06,8.97,9.01,9,9.15,9.13,9.67,9.14,9.37,9.38,,7231060900,Encuestas entregadas a las personas,186,27,213,248,32,280,270,83,353,57,23,80,37,7,44,13,195,208,754,344,1098,144,44,188,58,95,153,10,95,105,14,15,29,226,249,475,1573,1451,1553
11. Los directivos tienen un trato respetuoso y considerado contigo y tus compañeros,8.28,10,8.39,8.83,9,8.85,8.88,9.34,9,9.22,9.42,9.26,9.24,9.4,9.27,8.57,9.03,8.96,8.63,7.28,8.37,9.36,9.16,9.25,9.63,9.13,9.2,9.56,9.42,9.48,9.51,,7231061000,Encuestas cumplimentadas por las personas,103,7,110,125,14,139,107,39,146,37,12,49,25,5,30,7,38,45,367,103,470,70,17,87,31,37,68,8,46,54,9,12,21,118,112,230,700,743,753
"12. Las recompensas (salarios, promociones,...) son justas y equitativas, atendiendo a tus méritos",6.05,8,6.18,6.1,6.43,6.13,6,6.59,6.16,6.46,8.42,6.94,6.2,5.6,6.1,4.71,5.86,5.68,4.32,4.72,4.4,5.61,5.68,5.64,4.25,6.41,6.09,5.78,5.19,5.44,6.31,,7234040100,Respuesta a las encuestas de personas,55.4%,25.9%,51.6%,50.4%,43.8%,49.6%,39.6%,47%,41.4%,64.9%,52.2%,61.3%,67.6%,71.4%,68.2%,53.8%,19.5%,21.6%,48.7%,29.9%,42.8%,48.6%,38.6%,46.3%,53.4%,38.9%,44.4%,80%,48.4%,51.4%,64.3%,80%,72.4%,52.2%,45%,48.4%,44.5%,51.2%,48.5%
13. Se favorece la confianza mutua y se reconocen mis contribuciones,6.86,8.43,6.96,7.25,8.22,7.34,7.22,7.51,7.3,8.03,8.59,8.16,7.44,7.6,7.47,6.71,7.27,7.19,6.81,5.69,6.59,7.94,7.32,7.6,7.87,7.87,7.87,7.67,8.39,8.08,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14. Mi valoración del papel de XXX123 en la ciudad, la comunidad y la sociedad en general es …",7.47,9.43,7.6,8.04,8.71,8.11,7.85,7.9,7.86,8.35,8.75,8.45,8.04,7.8,8,7.29,8.4,8.23,8.14,6.73,7.86,8.39,8.08,8.22,8.5,8.13,8.19,8.44,8.31,8.37,8.57,,,Los 5 Items mejor valorados de cada columna.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15. Se me reconoce y valora el trabajo bien hecho,6.98,9.43,7.14,7.5,8.57,7.61,7.55,7.9,7.64,8.05,8.75,8.22,7.76,9,7.97,5,8,7.54,7.13,6.81,7.06,8.37,7.68,7.99,8.62,8.11,8.19,8.22,8.47,8.37,8.17,,,Los 5 Items peor valorados de cada columna.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16. La relación con mis superiores es...,7.57,9,7.66,8.6,8.79,8.62,8.71,8.87,8.75,8.95,8.92,8.94,8.68,9.6,8.83,8.57,9.57,9.42,8.41,8.06,8.34,9.06,8.92,8.99,9.5,8.89,8.98,9.22,9.25,9.24,9.23,,,Items con puntuación menor de 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17. Las relaciones con mis compañeros de mi mismo nivel son,8.15,9.86,8.25,8.88,8.64,8.86,9.29,9.26,9.28,9.38,9.42,9.39,8.88,9.6,9,9.71,9.95,9.91,8.98,9.18,9.02,8.56,8.37,8.46,9.63,8.85,8.97,8.67,9.19,8.97,9.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18. Las relaciones con familias o clientes son...,8.15,9.71,8.25,9.07,9.07,9.07,8.69,8.08,8.53,8.97,8.75,8.92,8.76,8,8.63,7.43,9.43,9.12,8.65,8.44,8.61,8.74,8.37,8.54,9.25,7.92,8.12,9,9.03,9.02,9.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19. La gestión de la Dirección General de XXX123 es…,7.41,9.14,7.52,7.57,9.14,7.73,7.65,7.77,7.68,8,8.75,8.18,7.76,8.4,7.87,6.57,7.83,7.63,7.36,7.51,7.39,8.43,8.15,8.28,9,8.68,8.73,8.11,8.11,8.11,8.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20. La gestión del equipo directivo de mi centro de trabajo (Director, Jefes de Estudios, de Administración, otros jefes) es…",7.34,9.14,7.45,8.1,8.79,8.17,8.19,8.75,8.34,8.65,9.5,8.86,8.4,8.6,8.43,7.71,8.67,8.52,7.34,6.14,7.11,8.47,8.55,8.52,9.38,8.73,8.82,8.67,8.83,8.76,8.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21. La gestión de mi jefe directo la valoro…,7.02,9,7.14,8.05,8.07,8.05,8.19,8.98,8.4,9.08,9.75,9.25,8.6,9.8,8.8,8.71,9.44,9.32,7.85,8.7,8.01,8.42,8.51,8.47,9.25,8.84,8.9,8.66,8.92,8.81,8.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22. La dirección tiene una visión clara de lo que se ha de conseguir,7.46,9.29,7.57,8.04,8.71,8.11,7.96,8.36,8.07,8.46,9.5,8.71,8.68,8.6,8.67,7.71,8.48,8.36,7.75,5.75,7.36,8.37,8.59,8.49,9.25,8.77,8.84,8.78,8.97,8.89,8.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23. Tengo establecidos objetivos claros y medibles en mi trabajo,7.44,9.43,7.57,7.95,8.22,7.98,8.08,8.54,8.21,8.22,8.5,8.29,8.52,8.6,8.53,8.86,8.72,8.74,7.64,7.83,7.68,8.73,8.35,8.52,9.63,8.42,8.6,8.45,8.81,8.65,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24. La supervisión que se realiza es comprensiva y centrada en mi desarrollo personal ,6.96,9.43,7.12,7.78,8.43,7.85,7.74,8.28,7.88,7.92,8.08,7.96,8.52,8.4,8.5,8,8.26,8.22,7.57,7.91,7.64,8.42,7.8,8.08,9.38,8.22,8.39,8.33,8.56,8.46,8.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25. Los objetivos fijados a mi equipo de trabajo son claros y alcanzables,7.29,9.14,7.41,7.85,8.5,7.92,7.94,8.46,8.08,8.43,9,8.57,8.24,7.8,8.17,8.29,8.75,8.67,7.47,6.4,7.26,8.01,8.31,8.17,9.38,8.44,8.58,8.22,8.03,8.11,8.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26. Valoro que en XXX123 haya un sistema de evaluación del desempeño,6.7,8.57,6.82,6.8,8.5,6.97,6.61,8.1,7.01,6.43,8.25,6.88,7.04,9,7.37,7.57,7.99,7.93,6.91,5.94,6.72,7.69,8.06,7.89,7.25,8.22,8.07,8,7.64,7.79,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27. El sistema de evaluación del desempeño  me parece ,5.61,8.14,5.77,5.17,7.93,5.45,5.2,6.46,5.54,5.35,7.58,5.9,6.08,8.8,6.53,6.43,7.63,7.44,6.08,5.38,5.94,6.53,7.63,7.13,7.13,8.11,7.96,7.11,7.67,7.43,6.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28. Se evalúa adecuadamente el desempeño de mi puesto de trabajo,6,7.86,6.12,5.86,8.14,6.09,5.88,6.64,6.08,6.19,7.67,6.55,6.6,8.7,6.95,6.14,7.74,7.49,6.32,5.55,6.17,7.07,7.52,7.31,7.88,8.18,8.13,6.67,7.94,7.4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29. Dispongo de una descripción clara de las tareas y responsabilidades de mi puesto,6.92,9.14,7.06,7.67,8.5,7.76,7.71,8.41,7.9,8,8.59,8.14,7.68,7.6,7.67,7.71,8.27,8.19,6.99,6.46,6.88,8.6,8.45,8.52,9.63,8.84,8.95,8.34,8.53,8.45,8.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30. Se me informa como trabajador sobre el desempeño de mis tareas,6.88,8.43,6.98,7.67,8.72,7.78,7.56,7.67,7.59,8,8.08,8.02,7.84,7.8,7.83,8.71,7.97,8.09,7.17,7.14,7.17,8.56,8.4,8.47,9.5,8.88,8.97,8.22,8.89,8.6,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PREGUNTAS,EI,,,PRIM,,,SEC/BAC,,,FP,,,DO,,,EXTRAESC,,,ADMON,,,COCINA,,,LIMPIEZA,,,MANTENIM,,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31. XXX123 es un marco adecuado que me permite el desarrollo profesional y personal,7.07,8.29,7.15,7.51,9,7.66,7.5,7.82,7.59,7.92,8.66,8.1,7.64,8.3,7.75,6.43,8.03,7.78,6.89,5.99,6.72,8.41,7.64,7.99,8.88,8.11,8.22,8.78,8.08,8.38,8.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32. Se me proporciona la formación necesaria para el desempeño de mi trabajo y crecimiento personal,6.73,8,6.81,7.35,8.36,7.45,7.25,7.54,7.33,7.19,8.34,7.47,7.08,7.8,7.2,3.43,7.68,7.02,6.69,6.21,6.6,8.25,8.46,8.36,9,8.55,8.62,9,8.03,8.44,7.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33. Tengo posibilidades de  promocionar y crecer profesionalmente,6.72,7.71,6.79,7.29,8,7.36,7.42,6.82,7.26,7.43,8,7.57,7.4,6.9,7.32,4.14,7.24,6.75,5.76,6.8,5.97,7.59,6.93,7.23,8.25,7.47,7.59,8.11,7.56,7.79,7.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34. Tengo autonomía en el desempeño de mi trabajo y se me permite asumir responsabilidades,7.63,8.86,7.71,8.19,8.28,8.2,8.29,8.74,8.41,8.62,9.08,8.73,8.64,7.5,8.45,8.43,9.19,9.07,7.65,9.13,7.94,8.53,8.21,8.35,9.25,8.64,8.73,9.22,8.53,8.83,8.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35. En XXX123 accedemos por igual mujeres y hombres a la formación ofrecida por la empresa,8.34,9.71,8.42,9.3,9.79,9.35,9.34,9.74,9.45,9.62,9.67,9.63,9.36,9,9.3,9.14,9.56,9.5,8.92,9.61,9.06,9.53,9.14,9.32,9.25,9.01,9.05,9,8.81,8.89,9.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36. En XXX123 promocionan mujeres y hombres por igual,7.86,9.71,7.98,8.5,9.36,8.59,8.51,9.13,8.68,8.92,9.25,9,8.76,9.5,8.88,9.14,9.09,9.1,8.29,8.19,8.27,9.23,9.15,9.19,9.25,8.97,9.01,8.89,9.03,8.97,9.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"37. Conozco la misión, visión y valores de la organización",7.99,9.43,8.08,9.16,8.57,9.1,9.24,8.39,9.01,9.03,8.59,8.92,9.44,7.8,9.17,7.14,8.69,8.45,9.01,7.31,8.68,8.65,7.87,8.22,9.13,8.2,8.34,8.78,8.19,8.44,9.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38. Conozco el Plan Estratégico de XXX123,7.77,9.29,7.87,8.38,6.29,8.17,8.58,7.82,8.38,8.35,7.75,8.2,8.96,6.9,8.62,7,7.26,7.22,8.07,5.33,7.53,8.5,6.64,7.49,8.75,7.32,7.53,8.28,8.06,8.15,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39. Recibo información de los cambios que se producen en XXX123,7.66,8,7.68,8.28,8.22,8.27,9.03,8.44,8.87,8.68,7.92,8.49,8.52,6.8,8.23,7.29,8.04,7.92,7.67,6.34,7.41,8.59,7.1,7.78,8.63,8.23,8.29,8.83,7.53,8.09,8.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40. Se me permite opinar y participar en las decisiones que directamente me afectan,6.84,8.71,6.96,7.15,7.57,7.2,7.21,8,7.42,7.41,7.84,7.51,7.52,7.1,7.45,5,7.61,7.2,6.82,7.86,7.02,7.55,7.26,7.39,8,8,8,8.33,8.28,8.3,7.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"41. Los comunicados, instrucciones, correos… de la dirección, son claros y entendibles",7.74,9.43,7.85,8.15,8.93,8.23,8.58,8.69,8.61,8.65,9.17,8.77,8.44,8.2,8.4,7,8.57,8.32,7.54,6.56,7.35,8.8,8.39,8.58,9.5,8.74,8.85,9,8.28,8.59,8.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42. Conozco las medidas  de conciliación disponibles,6.67,8.43,6.79,7.19,6.86,7.16,7.38,6.62,7.18,7.79,7.83,7.8,7.64,5.3,7.25,5.29,7.13,6.84,7.43,5.7,7.09,8.15,6.99,7.52,8.5,7.88,7.97,8.55,7.72,8.08,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"43. En XXX123 se favorece mi conciliación familiar, personal y laboral",6.48,9.29,6.66,6.93,7.36,6.97,6.68,6.69,6.69,7.57,8.59,7.82,7.4,6.5,7.25,4.86,8.12,7.61,7.51,7.41,7.49,8.36,8.07,8.21,8.37,8.1,8.14,8.39,8.78,8.61,7.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44. Existe en la organización equidad en el reparto de tareas y responsabilidades,6.79,9.14,6.94,7.1,8.36,7.22,7.08,7.83,7.28,7.59,8.42,7.8,7.68,8.5,7.82,6.43,7.92,7.69,6.44,6.91,6.53,7.49,7.05,7.25,8.62,8.09,8.17,7.44,7.86,7.68,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"45. Las condiciones de mi contrato (retribución, horario y vacaciones) son adecuadas",6.4,7.86,6.49,6.52,7,6.57,6.33,7,6.51,6.59,7.75,6.88,6.48,6.1,6.42,3.86,6.78,6.33,5.07,5.27,5.11,6.66,6.12,6.37,6.88,7.39,7.32,7.39,5.81,6.48,6.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46. Las instalaciones (aulas, despachos, vestuarios, aseos, lugar de trabajo) son adecuadas",6.27,7.29,6.34,7.02,8.43,7.17,7.25,7.26,7.25,7.49,8.75,7.8,7.52,8.6,7.7,6.43,7.32,7.18,6.73,8.1,7,7.68,7.07,7.35,8.75,8.12,8.22,8.11,8.06,8.08,7.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47. Las condiciones de seguridad e higiene (la iluminación, la limpieza, el mobiliario y los equipos de trabajo) que utilizo son adecuadas",6.51,7.43,6.56,7.52,8.5,7.62,7.74,8.15,7.85,7.89,9.17,8.2,8.08,9,8.23,8.86,7.76,7.93,7.38,7.01,7.3,8.23,7.53,7.85,9.25,8.63,8.72,8.83,8.19,8.47,8.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48. Existe un ambiente agradable y motivador en XXX123,6.79,9.29,6.95,7.75,8,7.78,8.16,8.39,8.22,8.51,9.25,8.69,8.32,9.3,8.48,7.71,8.91,8.72,7.37,6.56,7.21,7.6,7.68,7.64,8.63,8.33,8.37,8.61,8.36,8.47,8.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49. Existe preocupación por la salud y el bienestar en el lugar de trabajo,7.09,9.14,7.22,7.52,8.43,7.61,7.95,7.66,7.87,8.21,8.84,8.37,7.6,8.6,7.77,7.14,8.51,8.3,7.36,6.11,7.12,8.32,8.05,8.18,9,8.38,8.47,8.89,8.36,8.59,8.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50. Se evita el aislamiento social o físico,7.3,9.43,7.43,7.85,7.86,7.85,8.47,8.49,8.47,8.52,9.33,8.72,8.12,8.8,8.23,6.71,9.02,8.66,7.59,6.08,7.3,8.19,8.15,8.17,9.25,8.14,8.3,8.89,8.5,8.67,8.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51. Se tratan los conflictos interpersonales,6.63,9.14,6.79,7.18,7.57,7.22,7.64,7.92,7.71,7.97,8.92,8.21,6.72,8.6,7.03,6.14,8.54,8.16,6.74,5.77,6.55,8.05,7.23,7.6,8.63,8.08,8.16,8.83,7.69,8.18,7.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52. Se respeta y fomenta mi capacidad profesional y laboral ,6.98,9.43,7.14,7.88,8.28,7.92,8.04,7.98,8.02,8.22,8.75,8.35,7.92,7.6,7.87,5,8.53,7.98,7.17,6.75,7.09,8.01,7.46,7.71,8.87,8.25,8.34,8.72,8.33,8.5,8.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"53. Se respetan mis derechos (cláusulas en mi contrato, mi jornada laboral, …)",7.25,9.14,7.37,7.94,8.86,8.04,7.89,7.84,7.88,8.05,8.84,8.24,8.04,7.5,7.95,6.14,8.89,8.46,7.7,6.71,7.5,8.51,7.79,8.12,9.5,8.61,8.74,7.39,8.53,8.04,8.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54. Estoy satisfecho con los resultados académicos de mis alumnos,8.15,9.57,8.24,8.41,8.72,8.44,7.79,7.29,7.65,8.11,8.08,8.1,7.8,6.3,7.55,9,8.52,8.59,,,,,,,,,,,,,8.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55. Estoy satisfecho con la formación humana y de competencias de  mis alumnos,8.05,9.57,8.14,8.43,8.79,8.46,7.55,7.02,7.41,8.16,8.42,8.22,7.8,7.6,7.77,8.43,8.84,8.78,,,,,,,,,,,,,8.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56. Estoy satisfecho con la consecución de los objetivos académicos planificados,7.91,9.29,8,8.26,8,8.23,8.08,7.96,8.05,8.24,8.59,8.33,7.92,8.1,7.95,8.57,8.49,8.5,,,,,,,,,,,,,8.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57. Estoy satisfecho con la atención del Gabinete Médico a los alumnos,7.81,9.29,7.9,8.72,9.14,8.76,9.04,9.26,9.1,9.32,9.67,9.41,8.76,9.5,8.88,9.43,8.41,8.56,,,,,,,,,,,,,8.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58. Estoy satisfecho con mi relación con los alumnos,8.46,9.86,8.55,9.27,9.65,9.31,9.03,8.41,8.86,9.24,9.5,9.31,9.08,6.8,8.7,9.43,9.5,9.49,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PREGUNTAS,EI,,,PRIM,,,SEC/BAC,,,FP,,,DO,,,EXTRAESC,,,ADMON,,,COCINA,,,LIMPIEZA,,,MANTENIM,,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SELECCIÓN Y ACOGIDA.                                                                                                         (Respuestas de las personas incorporadas a XXX123 en este curso escolar),S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imagen que percibí de XXX123 durante el proceso de selección,9,9.5,9.11,9.67,8.77,9.09,8.4,8.95,8.72,8.5,9,8.8,0,9,9,0,8.89,7.7,9,8.75,8.9,7.25,9.33,8.5,0,8.18,8.18,0,7.75,7.75,8.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
